"Dist Code","Year","State Code","State Name","Dist Name","RICE AREA (1000 ha)","WHEAT AREA (1000 ha)","KHARIF SORGHUM AREA (1000 ha)","RABI SORGHUM AREA (1000 ha)","SORGHUM AREA (1000 ha)","PEARL MILLET AREA (1000 ha)","MAIZE AREA (1000 ha)","FINGER MILLET AREA (1000 ha)","BARLEY AREA (1000 ha)","CHICKPEA AREA (1000 ha)","PIGEONPEA AREA (1000 ha)","MINOR PULSES AREA (1000 ha)","GROUNDNUT AREA (1000 ha)","SESAMUM AREA (1000 ha)","RAPESEED AND MUSTARD AREA (1000 ha)","SAFFLOWER AREA (1000 ha)","CASTOR AREA (1000 ha)","LINSEED AREA (1000 ha)","SUNFLOWER AREA (1000 ha)","SOYABEAN AREA (1000 ha)","OILSEEDS AREA (1000 ha)","SUGARCANE AREA (1000 ha)","COTTON AREA (1000 ha)","FRUITS AREA (1000 ha)","VEGETABLES AREA (1000 ha)","FRUITS AND VEGETABLES AREA (1000 ha)","POTATOES AREA (1000 ha)","ONION AREA (1000 ha)","FODDER AREA (1000 ha)"
"153","2017","10","Rajasthan","Jalore","0.0","46.94","4.63","0.0","4.63","314.12","0.03","0.0","0.21","27.23","0.0","147.69","20.61","11.11","83.19","0.0","49.26","0.0","0.0","0.0","0.0","0.0","0.56","1.51","1.59","3.1","0.12","0.28","60.85"
"154","2017","10","Rajasthan","Jhalawar","4.45","102.2","0.63","0.0","0.63","0.01","45.99","0.0","0.2","57.91","0.14","65.03","1.48","0.62","39.76","0.0","0.0","0.92","0.0","209.4","0.0","0.01","0.0","12.42","3.69","16.1","0.07","2.45","2.29"
"155","2017","10","Rajasthan","Jhunjhunu","0.0","85.96","0.0","0.0","0.0","219.33","0.0","0.0","8.87","58.08","0.0","78.15","4.27","0.33","58.64","0.0","0.02","0.0","0.0","0.0","0.0","0.0","8.69","0.12","4.34","4.46","0.0","3.66","73.77"
"156","2017","10","Rajasthan","Jodhpur","0.0","66.07","34.49","0.0","34.49","421.94","0.0","0.0","0.36","19.37","0.0","412.02","129.42","21.04","149.41","0.0","24.76","0.01","0.0","0.0","0.0","0.0","46.71","0.38","25.32","25.7","0.02","20.17","201.49"
"157","2017","10","Rajasthan","Kota","39.05","236.24","1.36","0.0","1.36","0.59","24.29","0.0","0.53","122.44","0.02","239.87","1.41","1.64","101.2","0.0","0.0","0.6","0.0","275.06","0.0","0.01","0.0","0.54","3.12","3.66","0.23","0.07","2.94"
"158","2017","10","Rajasthan","Nagaur","0.0","53.68","27.72","0.0","27.72","307.54","0.02","0.0","7.7","18.94","0.0","698.55","17.59","7.03","45.03","0.0","0.03","0.8","0.0","0.0","0.0","0.0","53.73","0.38","10.58","10.96","0.01","8.48","97.22"
"159","2017","10","Rajasthan","Pali","0.0","82.07","69.68","0.0","69.68","35.42","12.78","0.0","4.83","100.02","0.06","297.86","0.94","64.16","47.78","0.0","2.55","0.01","0.0","0.01","0.0","0.0","14.38","0.6","1.36","1.96","0.03","0.11","35.55"
"160","2017","10","Rajasthan","Swami Madhopur","2.87","139.69","1.04","0.0","1.04","194.33","0.38","0.0","0.64","39.84","0.25","73.01","2.64","40.06","170.36","0.0","0.0","0.01","0.0","5.05","0.0","0.02","0.01","0.26","2.15","2.41","0.05","0.15","8.49"
"161","2017","10","Rajasthan","Sikar","0.0","86.08","0.0","0.0","0.0","271.3","0.0","0.0","25.7","35.81","0.0","83.1","22.54","0.44","33.02","0.0","0.0","0.0","0.0","0.0","0.0","0.01","0.02","0.47","15.41","15.88","0.0","12.28","99.79"
"162","2017","10","Rajasthan","Sirohi","0.0","22.24","6.91","0.0","6.91","16.61","20.42","0.0","0.6","2.73","0.06","14.2","17.64","24.1","11.71","0.0","34.88","0.0","0.0","0.0","0.0","0.0","2.9","0.56","2.17","2.74","0.29","0.0","32.07"
"163","2017","10","Rajasthan","Tonk","0.0","45.84","52.43","0.0","52.43","41.81","7.32","0.0","4.05","101.37","0.0","190.46","11.69","7.36","186.64","0.0","0.01","0.01","0.0","0.12","0.0","0.02","0.97","0.55","3.27","3.83","0.06","0.14","11.7"
"164","2017","10","Rajasthan","Udaipur","5.51","137.2","15.75","0.0","15.75","0.36","240.94","0.0","17.41","16.68","2.71","16.38","2.96","2.71","12.56","0.0","0.07","0.71","0.0","63.58","0.0","0.53","5.83","0.28","2.25","2.53","0.04","0.22","34.49"
"165","2017","9","Punjab","Gurdaspur","204.0","226.0","0.0","0.0","0.0","0.0","9.0","0.0","0.0","0.1","0.0","1.6","0.0","0.5","2.8","0.0","0.0","0.0","0.0","0.0","0.0","26.0","0.0","1.87","2.22","4.09","0.0","0.0","28.06"
"166","2017","9","Punjab","Amritsar","362.0","375.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.5","6.1","0.0","1.2","2.3","0.0","0.0","0.0","0.0","0.0","0.0","7.0","0.0","1.1","4.64","5.74","0.0","0.0","50.44"
"167","2017","9","Punjab","Kapurthala","118.0","108.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.3","0.0","0.1","0.5","0.0","0.0","0.0","0.1","0.0","0.0","4.0","0.0","3.92","14.45","18.37","0.0","0.0","13.36"
"168","2017","9","Punjab","Jalandhar","207.6","216.97","0.0","0.0","0.0","0.0","10.88","0.0","0.0","0.0","0.3","0.72","0.0","0.2","1.84","0.0","0.0","0.0","0.26","0.0","0.0","14.66","0.0","0.74","21.95","22.69","0.0","0.0","36.99"
"169","2017","9","Punjab","Hoshiarpur","98.4","173.03","0.0","0.0","0.0","0.0","59.12","0.0","0.0","0.0","0.0","0.38","1.2","0.0","4.46","0.0","0.0","0.0","0.04","0.0","0.0","25.34","0.0","1.07","5.54","6.61","0.0","0.0","35.85"
"170","2017","9","Punjab","Roopnagar / Ropar","55.5","92.0","0.0","0.0","0.0","0.0","25.0","0.0","0.15","0.05","0.1","1.35","0.0","0.2","2.45","0.0","0.0","0.0","0.3","0.0","0.0","3.5","0.0","0.22","2.8","3.02","0.0","0.0","12.83"
"171","2017","9","Punjab","Ludhiana","270.9","264.75","0.0","0.0","0.0","0.0","1.0","0.0","1.44","0.0","0.6","2.59","0.0","0.0","1.49","0.0","0.0","0.0","1.56","0.0","0.0","3.45","0.0","0.01","14.69","14.7","0.0","0.0","20.64"
"172","2017","9","Punjab","Ferozpur","641.06","768.48","0.0","0.0","0.0","0.2","1.0","0.0","1.82","1.17","0.6","4.13","0.0","0.47","6.98","0.0","0.0","0.0","0.0","0.0","0.0","2.0","112.12","26.85","22.36","49.21","0.0","0.0","87.61"
"174","2017","9","Punjab","Bhatinda","388.94","556.52","0.0","0.0","0.0","0.6","0.0","0.0","1.58","0.23","0.1","2.77","0.0","0.03","3.92","0.0","0.0","0.0","0.0","0.0","0.0","0.0","168.88","3.93","11.53","15.46","0.0","0.0","56.01"
"175","2017","9","Punjab","Sangrur","403.88","408.8","0.0","0.0","0.0","0.2","0.0","0.0","1.92","0.1","0.3","3.35","0.0","0.0","2.15","0.0","0.0","0.0","0.19","0.0","0.0","5.24","9.0","0.42","6.98","7.4","0.0","0.0","45.79"
"176","2017","9","Punjab","Patiala","314.72","322.45","0.0","0.0","0.0","0.0","4.0","0.0","0.78","0.05","0.1","2.51","0.0","0.0","1.61","0.0","0.0","0.0","3.65","0.0","0.0","4.81","1.0","1.13","15.96","17.09","0.0","0.0","34.07"
"177","2017","4","Haryana","Hissar","305.38","829.58","0.0","0.0","1.42","110.51","0.17","0.0","10.39","21.5","0.0","14.2","3.2","0.34","252.79","0.0","0.0","0.0","0.0","0.0","257.03","0.0","482.57","0.0","0.0","0.0","0.0","0.0","0.0"
"180","2017","4","Haryana","Gurgaon","64.2","243.7","0.0","0.0","17.6","64.6","0.0","0.0","2.3","0.4","0.0","1.3","0.0","0.8","41.1","0.0","0.0","0.0","0.0","0.0","41.9","0.0","23.7","0.0","0.0","0.0","0.0","0.0","0.0"
"181","2017","4","Haryana","Jind","165.65","247.65","0.0","0.0","0.0","14.35","0.0","0.0","0.3","0.1","0.0","0.2","0.0","0.0","5.06","0.0","0.0","0.0","0.0","0.0","5.16","0.0","63.9","0.0","0.0","0.0","0.0","0.0","0.0"
"182","2017","4","Haryana","Mahendragarh / Narnaul","10.59","139.03","0.0","0.0","1.13","186.69","0.03","0.0","2.7","9.1","0.0","1.91","0.09","0.23","188.61","0.0","0.0","0.0","0.0","0.0","188.92","0.0","65.72","0.0","0.0","0.0","0.0","0.0","0.0"
"183","2017","4","Haryana","Ambala","170.6","194.2","0.0","0.0","0.0","1.1","5.2","0.0","0.1","0.1","0.0","0.7","0.0","0.0","5.3","0.0","0.0","0.0","0.0","0.0","7.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"184","2017","4","Haryana","Karnal","508.45","515.45","0.0","0.0","0.0","2.45","0.2","0.0","0.0","0.2","0.0","0.9","0.0","0.0","4.74","0.0","0.0","0.0","0.0","0.0","7.94","0.0","5.9","0.0","0.0","0.0","0.0","0.0","0.0"
"186","2017","4","Haryana","Rohtak","197.13","360.89","0.0","0.0","27.35","69.6","0.8","0.0","4.4","0.6","0.0","1.5","0.01","0.13","51.31","0.0","0.0","0.0","0.0","0.0","51.45","0.0","26.71","0.0","0.0","0.0","0.0","0.0","0.0"
"189","2017","12","Uttar Pradesh","Saharanpur","70.55","156.61","0.0","0.0","0.0","0.0","8.17","0.0","0.05","0.02","0.0","5.19","4.4","0.33","2.35","0.0","0.0","0.0","0.0","0.0","0.0","212.7","0.0","4.98","4.3","9.28","0.66","0.21","18.78"
"190","2017","12","Uttar Pradesh","Muzaffarnagar","32.93","135.26","0.0","0.0","0.0","0.0","0.12","0.0","0.19","0.14","0.06","2.28","0.0","0.02","5.43","0.0","0.0","0.0","0.0","0.0","0.0","239.18","0.05","0.0","0.0","0.0","1.83","0.06","0.0"
"191","2017","12","Uttar Pradesh","Meerut","52.41","219.37","0.0","0.0","0.0","8.4","1.76","0.0","2.01","0.01","5.51","4.56","0.0","0.0","11.33","0.0","0.0","0.02","0.0","0.0","0.0","257.45","0.02","0.0","0.0","0.0","9.09","0.32","0.0"
"192","2017","12","Uttar Pradesh","Buland Shahar","102.1","215.96","0.01","0.0","0.01","15.58","44.28","0.0","6.3","0.02","6.6","6.32","0.0","0.01","11.06","0.0","0.0","0.05","0.0","0.0","0.0","62.79","0.13","0.0","0.0","0.0","9.27","0.2","0.0"
"194","2017","12","Uttar Pradesh","Aligarh","107.56","306.2","0.01","0.0","0.01","135.34","21.94","0.0","7.87","0.06","10.43","8.78","0.03","0.1","34.85","0.0","0.0","0.01","0.05","0.0","0.0","7.87","1.98","0.0","0.0","0.0","69.67","0.12","0.0"
"195","2017","12","Uttar Pradesh","Mathura","46.13","200.42","0.02","0.0","0.02","37.59","0.15","0.0","3.87","0.03","1.28","2.17","0.0","0.34","45.27","0.0","0.0","0.0","0.0","0.0","0.0","0.52","1.62","0.0","0.0","0.0","11.85","0.01","0.0"
"196","2017","12","Uttar Pradesh","Agra","12.91","169.78","0.11","0.0","0.11","150.99","2.64","0.0","8.01","1.13","1.39","1.86","0.14","2.32","58.11","0.0","0.0","0.0","0.1","0.0","0.0","0.29","0.33","0.0","0.0","0.0","74.4","0.15","0.0"
"197","2017","12","Uttar Pradesh","Mainpuri","76.61","214.11","0.53","0.0","0.53","73.53","45.71","0.0","7.37","0.86","1.44","8.26","0.52","1.74","15.34","0.0","0.0","0.0","0.21","0.0","0.0","0.51","0.01","0.0","0.0","0.0","46.18","1.14","0.0"
"198","2017","12","Uttar Pradesh","Etah","28.79","229.73","0.05","0.0","0.05","88.82","56.52","0.0","10.59","0.26","4.16","9.9","0.75","0.79","24.07","0.0","0.0","0.0","0.01","0.0","0.0","7.2","0.0","0.0","0.0","0.0","10.1","0.81","0.0"
"199","2017","12","Uttar Pradesh","Bareilly","145.23","195.12","0.09","0.0","0.09","7.21","0.26","0.0","0.05","0.02","0.04","12.04","0.9","2.53","15.51","0.0","0.0","0.01","0.02","0.0","0.0","96.96","0.0","0.0","0.0","0.0","2.24","0.16","0.0"
"200","2017","12","Uttar Pradesh","Budaun","88.35","276.29","0.06","0.0","0.06","121.14","10.44","0.0","0.6","0.03","0.31","49.53","0.53","2.49","40.53","0.0","0.0","0.02","0.04","0.0","0.0","44.53","0.0","0.0","0.0","0.0","16.51","0.4","0.0"
"201","2017","12","Uttar Pradesh","Moradabad","140.63","300.44","0.1","0.0","0.1","50.76","5.64","0.0","0.38","0.0","0.81","14.18","0.0","0.54","12.41","0.0","0.0","0.01","0.0","0.0","0.0","142.64","0.0","0.0","0.0","0.0","10.13","0.31","0.0"
"202","2017","12","Uttar Pradesh","Shahjahanpur","210.76","247.7","1.11","0.0","1.11","3.38","2.3","0.0","0.26","0.19","0.31","33.83","3.87","8.85","14.44","0.0","0.0","0.01","0.0","0.02","0.0","45.74","0.0","0.0","0.0","0.0","8.76","0.27","0.0"
"203","2017","12","Uttar Pradesh","Pilibhit","140.74","131.99","0.0","0.0","0.0","0.0","0.18","0.0","0.0","0.1","0.0","2.78","1.0","0.63","10.82","0.0","0.0","0.0","0.0","0.3","0.0","79.28","0.0","0.0","0.0","0.0","0.46","0.04","0.0"
"204","2017","12","Uttar Pradesh","Rampur","138.67","149.25","0.59","0.0","0.59","2.69","0.28","0.0","0.01","0.02","0.0","8.01","0.0","0.04","3.77","0.0","0.0","0.0","0.01","0.04","0.0","21.85","0.0","0.0","0.0","0.0","1.78","0.03","0.0"
"205","2017","12","Uttar Pradesh","Bijnor","50.88","157.27","0.0","0.0","0.0","0.0","0.03","0.0","0.0","0.01","0.0","2.57","0.91","0.01","4.07","0.0","0.0","0.0","0.0","0.0","0.0","201.63","0.0","0.0","0.0","0.0","0.65","0.0","0.0"
"206","2017","12","Uttar Pradesh","Farrukhabad","34.62","150.66","2.87","0.0","2.87","5.08","85.47","0.0","2.28","1.5","2.52","10.36","2.43","4.04","17.15","0.0","0.0","0.0","0.9","0.0","0.0","8.36","0.0","0.0","0.0","0.0","85.26","2.35","0.0"
"207","2017","12","Uttar Pradesh","Etawah","101.35","198.17","0.84","0.0","0.84","69.65","14.62","0.0","3.53","7.1","5.32","11.74","0.15","1.73","29.97","0.0","0.0","0.01","0.01","0.0","0.0","1.09","0.0","0.0","0.0","0.0","23.87","0.1","0.0"
"208","2017","12","Uttar Pradesh","Kanpur","73.99","226.79","23.44","0.0","23.44","18.46","34.24","0.0","10.1","38.39","12.86","22.63","0.13","3.91","36.78","0.0","0.0","0.49","0.02","0.05","0.0","4.11","0.0","0.0","0.0","0.0","15.08","1.05","0.0"
"209","2017","12","Uttar Pradesh","Fatehpur","82.06","170.17","8.49","0.0","8.49","7.39","0.31","0.0","3.58","42.14","17.47","15.83","0.21","9.36","15.17","0.0","0.0","0.18","0.0","0.0","0.0","6.38","0.0","0.0","0.0","0.0","8.77","1.52","0.0"
"210","2017","12","Uttar Pradesh","Allahabad","215.88","283.11","10.58","0.0","10.58","29.64","0.56","0.0","4.48","17.56","23.34","21.83","0.02","1.93","2.81","0.0","0.0","0.32","0.0","0.0","0.0","2.86","0.0","0.0","0.0","0.0","17.51","0.84","0.0"
"211","2017","12","Uttar Pradesh","Jhansi","10.21","302.3","2.23","0.0","2.23","0.0","20.74","0.0","12.45","42.86","0.82","378.21","31.23","83.32","17.67","0.0","0.0","0.66","0.0","13.45","0.0","0.18","0.0","0.0","0.0","0.0","1.06","0.28","0.0"
"213","2017","12","Uttar Pradesh","Jalaun","0.27","160.36","6.86","0.0","6.86","15.03","0.02","0.0","7.55","13.72","3.39","114.67","0.01","30.37","15.57","0.0","0.0","0.09","0.0","0.04","0.0","1.04","0.0","0.0","0.0","0.0","0.45","0.44","0.0"
"214","2017","12","Uttar Pradesh","Hamirpur","0.08","161.51","18.04","0.0","18.04","0.65","0.43","0.0","6.9","119.83","18.27","170.04","5.99","53.33","23.24","0.0","0.0","9.29","0.0","0.24","0.0","8.73","0.0","0.0","0.0","0.0","0.2","0.16","0.0"
"215","2017","12","Uttar Pradesh","Banda","60.72","208.72","40.52","0.0","40.52","13.44","0.02","0.0","5.75","142.53","33.86","61.7","0.41","12.31","5.26","0.0","0.0","3.31","0.0","0.09","0.0","0.65","0.0","0.0","0.0","0.0","0.38","0.39","0.0"
"216","2017","12","Uttar Pradesh","Varanasi","194.46","230.27","4.69","0.0","4.69","18.95","3.4","0.0","0.96","3.59","11.08","19.37","0.0","0.56","1.22","0.0","0.0","0.45","0.0","0.0","0.0","4.36","0.0","0.0","0.0","0.0","5.11","0.54","0.0"
"217","2017","12","Uttar Pradesh","Mirzpur","123.58","148.82","5.11","0.0","5.11","9.88","15.28","0.0","11.22","25.1","22.59","25.29","2.66","6.22","5.16","0.0","0.0","8.39","0.0","0.0","0.0","1.77","0.0","0.0","0.0","0.0","3.07","1.17","0.0"
"218","2017","12","Uttar Pradesh","Jaunpur","157.28","207.67","2.96","0.0","2.96","4.94","43.35","0.0","0.56","5.05","7.3","12.09","0.0","0.56","3.16","0.0","0.0","0.23","0.0","0.0","0.0","9.52","0.0","0.0","0.0","0.0","19.47","0.99","0.0"
"219","2017","12","Uttar Pradesh","Ghazipur","154.82","166.21","2.69","0.0","2.69","14.76","0.81","0.0","6.93","4.26","5.39","16.78","0.05","0.05","0.45","0.0","0.0","0.01","0.03","0.0","0.0","7.31","0.0","0.0","0.0","0.0","10.95","0.65","0.0"
"220","2017","12","Uttar Pradesh","Ballia","115.87","136.89","1.76","0.0","1.76","1.98","31.76","0.0","2.46","3.34","6.7","22.39","0.24","0.0","0.92","0.0","0.0","0.0","0.0","0.0","0.0","6.48","0.0","0.0","0.0","0.0","8.32","0.84","0.0"
"221","2017","12","Uttar Pradesh","Gorakhpur","319.73","337.69","0.0","0.0","0.0","0.01","3.06","0.0","1.87","0.35","3.33","14.49","4.24","0.39","7.14","0.0","0.0","0.25","0.0","0.0","0.0","19.98","0.0","0.0","0.0","0.0","7.07","0.54","0.0"
"222","2017","12","Uttar Pradesh","Deoria","255.14","271.13","0.04","0.0","0.04","0.25","15.86","0.0","0.39","0.11","5.35","6.81","2.37","0.19","11.83","0.0","0.0","0.0","0.0","0.0","0.0","79.11","0.0","0.0","0.0","0.0","3.13","0.27","0.0"
"223","2017","12","Uttar Pradesh","Basti","370.85","368.44","0.0","0.0","0.0","0.0","4.89","0.0","0.5","1.34","8.32","19.53","1.4","0.27","8.33","0.0","0.0","1.39","0.0","0.0","0.0","45.96","0.0","0.0","0.0","0.0","6.47","0.9","0.0"
"224","2017","12","Uttar Pradesh","Azamgarh","307.36","330.47","0.03","0.0","0.03","0.16","6.44","0.0","3.26","4.65","6.94","7.88","0.5","0.09","2.48","0.0","0.0","0.03","0.02","0.0","0.0","25.56","0.0","0.0","0.0","0.0","6.06","1.09","0.0"
"225","2017","12","Uttar Pradesh","Lucknow","51.62","81.59","2.1","0.0","2.1","0.8","1.62","0.0","0.22","0.93","0.75","9.91","0.09","0.84","4.09","0.0","0.0","0.0","0.0","0.0","0.0","0.27","0.0","0.0","0.0","0.0","4.41","0.08","0.0"
"226","2017","12","Uttar Pradesh","Unnao","94.99","244.36","3.37","0.0","3.37","1.17","29.23","0.0","1.2","2.97","2.45","34.44","2.66","11.16","17.26","0.0","0.0","0.02","0.0","0.0","0.0","0.61","0.0","0.0","0.0","0.0","7.68","0.71","0.0"
"227","2017","12","Uttar Pradesh","Rae-Bareily","140.34","188.22","7.8","0.0","7.8","0.91","0.55","0.0","2.54","6.46","6.73","24.73","1.27","3.27","7.91","0.0","0.0","0.07","0.06","0.0","0.0","3.14","0.0","0.0","0.0","0.0","6.16","0.49","0.0"
"228","2017","12","Uttar Pradesh","Sitapur","163.87","210.93","3.46","0.0","3.46","2.36","9.97","0.0","0.64","0.5","2.87","31.48","2.31","10.07","26.63","0.0","0.0","0.02","0.0","0.0","0.0","153.46","0.0","0.0","0.0","0.0","3.87","0.25","0.0"
"229","2017","12","Uttar Pradesh","Hardoi","149.8","314.43","4.83","0.0","4.83","3.39","36.16","0.0","1.7","1.33","1.62","33.48","8.54","17.72","13.38","0.0","0.0","0.0","0.49","0.0","0.0","37.34","0.0","0.0","0.0","0.0","9.75","0.5","0.0"
"230","2017","12","Uttar Pradesh","Kheri","181.78","188.6","0.04","0.0","0.04","0.64","8.41","0.0","0.52","0.4","0.87","20.45","6.49","3.69","27.06","0.0","0.0","0.0","0.0","0.0","0.0","248.13","0.0","0.0","0.0","0.0","1.39","0.09","0.0"
"231","2017","12","Uttar Pradesh","Faizabad","220.25","227.07","2.6","0.0","2.6","0.01","3.59","0.0","1.01","2.91","4.55","16.76","0.0","0.05","7.62","0.0","0.0","0.01","0.0","0.0","0.0","31.94","0.0","0.0","0.0","0.0","7.67","0.53","0.0"
"232","2017","12","Uttar Pradesh","Gonda","232.55","237.01","0.0","0.0","0.0","0.0","51.0","0.0","0.74","1.12","14.61","45.96","0.03","0.37","25.71","0.0","0.0","0.05","0.0","0.0","0.0","123.7","0.0","0.0","0.0","0.0","5.06","1.71","0.0"
"233","2017","12","Uttar Pradesh","Bahraich","239.92","236.37","0.05","0.0","0.05","0.02","92.37","0.0","0.38","0.34","5.3","70.8","1.86","0.82","10.58","0.0","0.0","0.21","0.0","0.05","0.0","30.6","0.0","0.0","0.0","0.0","2.71","0.92","0.0"
"234","2017","12","Uttar Pradesh","Sultanpur","160.48","187.46","6.52","0.0","6.52","0.39","5.35","0.0","1.59","3.33","7.31","28.8","0.03","0.68","4.42","0.0","0.0","0.08","0.11","0.0","0.0","10.35","0.0","0.0","0.0","0.0","7.85","0.96","0.0"
"235","2017","12","Uttar Pradesh","Pratapgarh","96.36","148.32","3.3","0.0","3.3","9.44","0.6","0.0","0.98","3.35","6.1","15.73","0.0","0.14","1.31","0.0","0.0","0.01","0.0","0.0","0.0","0.83","0.0","0.0","0.0","0.0","5.63","0.57","0.0"
"236","2017","12","Uttar Pradesh","Barabanki","181.6","168.35","1.24","0.0","1.24","0.55","4.45","0.0","0.06","0.78","1.93","24.97","0.18","0.17","20.62","0.0","0.0","0.0","0.0","0.0","0.0","9.25","0.0","0.0","0.0","0.0","14.96","0.37","0.0"
"237","2017","16","Uttarakhand","Nainital","132.39","127.2","0.0","0.0","0.0","0.0","3.46","1.9","0.71","0.39","0.0","6.54","0.13","0.01","4.16","0.0","0.0","0.0","0.0","6.12","0.0","17.77","0.0","5.7","10.84","16.54","3.98","0.61","9.55"
"238","2017","16","Uttarakhand","Almorah","28.79","45.16","0.0","0.0","0.0","0.0","2.16","36.92","4.04","0.06","0.1","8.65","0.0","0.15","1.35","0.0","0.0","0.0","0.0","0.48","0.0","0.0","0.0","0.12","3.52","3.63","1.25","0.97","0.02"
"239","2017","16","Uttarakhand","Pithorgarh","26.3","27.44","0.0","0.0","0.0","0.0","2.75","11.92","4.38","0.01","0.03","10.12","0.03","0.06","1.34","0.0","0.0","0.0","0.0","2.1","0.0","0.0","0.0","0.04","3.67","3.71","1.25","0.71","0.08"
